# DeepSentinel — Python dependencies
#
# NOTE: pyproject.toml + poetry.lock are the source of truth for reproducible
# builds (Docker, CI, cloud). This file is kept in sync for environments that
# only have pip available.
#
# Ranges, not hard pins: hard pins on numpy/scikit-learn break on Python 3.13,
# which has no prebuilt wheels for older releases and would require a C compiler.
#
#   pip install -r requirements.txt
#   poetry install                     (preferred)

# --- API framework ---
fastapi>=0.115,<0.140
uvicorn[standard]>=0.32,<0.50

# --- Async HTTP (upstream model APIs + SendGrid REST) ---
httpx>=0.27,<0.29

# --- ML / fusion meta-classifier ---
scikit-learn>=1.5,<2.0
numpy>=1.26,<3.0
joblib>=1.4,<2.0

# --- RAG: vector store + embeddings ---
chromadb>=0.5,<2.0
sentence-transformers>=3.3,<6.0

# --- LLM ---
# google-genai, not google-generativeai: the latter is discontinued upstream.
google-genai>=1.0,<2.0

# --- Auth & security ---
pyjwt>=2.8,<3.0
bcrypt>=4.1,<6.0
email-validator>=2.1,<3.0
python-multipart>=0.0.9,<0.1

# --- Config ---
python-dotenv>=1.0,<2.0
pydantic>=2.10,<3.0
